,File Name,Latitude,Longitude,ImagePath,TestType,Temperature (°C),Conductivity (µS/cm),Salinity (PSS),Density (kg/m³)
0,CC2435009_20250513_181211,40.2741476,-106.8399001,data/profiles\profile_CC2435009_20250513_181211.png,cast,9.15352384653342,296.33987439370026,0.2046793995576272,999.9343607210436
1,CC2435009_20250513_181617,40.2765066,-106.8417523,data/profiles\profile_CC2435009_20250513_181617.png,cast,9.90230882933078,302.4979248046875,0.2049920512275306,999.8730014493624
2,CC2435009_20250513_182530,40.2799046,-106.851733,data/profiles\profile_CC2435009_20250513_182530.png,cast,12.425925254821776,324.1171264648437,0.2063522893634242,999.6119485943558
3,CC2435009_20250513_182851,40.2795316,-106.8520187,data/profiles\profile_CC2435009_20250513_182851.png,cast,12.49453518217958,324.762451171875,0.2064207058582852,999.603737108333
4,CC2435009_20250513_194404,40.2836284,-106.8534496,data/profiles\profile_CC2435009_20250513_194404.png,cast,12.71625518798828,327.7750244140625,0.2072388261900599,999.577264627697
5,CC2435009_20250513_194520,40.2836279,-106.8534452,data/profiles\profile_CC2435009_20250513_194520.png,cast,12.764347076416016,327.6273803710937,0.2068970833119573,999.5710366913746
6,CC2435009_20250513_194839,40.2832709,-106.8539892,data/profiles\profile_CC2435009_20250513_194839.png,cast,12.759137153625488,327.7921142578125,0.2070302077191725,999.5717877415574
7,CC2435009_20250513_195019,40.2832827,-106.8540396,data/profiles\profile_CC2435009_20250513_195019.png,cast,12.772707939147947,327.6491394042969,0.2068683932624509,999.5699749983517
8,CC2435009_20250513_195323,40.283442,-106.8537673,data/profiles\profile_CC2435009_20250513_195323.png,cast,12.78419778176581,327.5198364257812,0.2067261477923247,999.568434351358
9,CC2435009_20250513_195436,40.2834473,-106.8537571,data/profiles\profile_CC2435009_20250513_195436.png,cast,12.811167883982534,327.7012939453125,0.2067056014312647,999.5650560149428
10,CC2435009_20250513_195713,40.2837944,-106.8541028,data/profiles\profile_CC2435009_20250513_195713.png,cast,13.023897171020508,329.54132080078125,0.2068059568207177,999.5382980384816
11,CC2435009_20250513_195804,40.2838028,-106.8541,data/profiles\profile_CC2435009_20250513_195804.png,cast,13.025104522705078,330.01544189453125,0.20710420442235,999.5383766263044
12,CC2435009_20250513_200136,40.2841239,-106.8536555,data/profiles\profile_CC2435009_20250513_200136.png,cast,13.167371581031034,331.61303710937494,0.2074034821100475,999.5203486613312
13,CC2435009_20250513_200211,40.2841186,-106.8536483,data/profiles\profile_CC2435009_20250513_200211.png,cast,13.152828216552734,331.2358093261719,0.2072361200563156,999.5220964499198
14,CC2435009_20250513_202358,40.2842562,-106.8501769,data/profiles\profile_CC2435009_20250513_202358.png,cast,12.897027854204383,328.1820068359375,0.2065777426265305,999.5541922768724
15,CC2435009_20250513_202544,40.2848798,-106.8512738,data/profiles\profile_CC2435009_20250513_202544.png,cast,12.918857401496586,328.36307903776424,0.2065831613791452,999.551445246394
16,CC2435009_20250513_203233,40.2851096,-106.853025,data/profiles\profile_CC2435009_20250513_203233.png,cast,12.96058896230762,328.5528259277344,0.2064928812190087,999.5460988779448
17,CC2435009_20250513_203433,40.2853702,-106.8541535,data/profiles\profile_CC2435009_20250513_203433.png,cast,13.100285121532906,329.0653686523437,0.2061130111374687,999.5279851283292
18,CC2435009_20250513_203453,40.2854235,-106.854289,data/profiles\profile_CC2435009_20250513_203453.png,cast,13.144536805788604,329.5727844238281,0.2062139071648504,999.5223695223052
19,CC2435009_20250513_203612,40.2854382,-106.8548799,data/profiles\profile_CC2435009_20250513_203612.png,cast,13.177423123394302,329.84065498510745,0.2062188549040509,999.5181260184228
20,CC2435009_20250513_203810,40.2861405,-106.8558406,data/profiles\profile_CC2435009_20250513_203810.png,cast,13.36939050507786,331.32122836398304,0.2061938905102125,999.4930486686752
21,CC2435009_20250513_204057,40.2869155,-106.8563551,data/profiles\profile_CC2435009_20250513_204057.png,cast,13.861135054396438,335.8930053710937,0.2066144731291103,999.427137280362
22,CC2435009_20250513_204233,40.2872807,-106.8568961,data/profiles\profile_CC2435009_20250513_204233.png,cast,14.137958526611328,336.64532470703125,0.2057058814665276,999.3878559775734
23,CC2435009_20250514_164158,40.284147,-106.8537396,data/profiles\profile_CC2435009_20250514_164158.png,cast,12.1043051864337,322.0125427246094,0.2066307725816843,999.6501216087098
24,CC2435009_20250514_164350,40.2841455,-106.8537606,data/profiles\profile_CC2435009_20250514_164350.png,cast,12.17787944043133,322.13818359375,0.2063336282915245,999.641321464974
25,CC2435009_20250514_164617,40.2841478,-106.8537518,data/profiles\profile_CC2435009_20250514_164617.png,cast,12.15759736525764,322.16714477539057,0.2064571877597769,999.64378674644
26,CC2435009_20250514_164920,40.284146,-106.8537445,data/profiles\profile_CC2435009_20250514_164920.png,cast,12.151207726016764,321.8719482421875,0.2062963791670433,999.6444062013724
27,CC2435009_20250514_165357,40.2841455,-106.8537635,data/profiles\profile_CC2435009_20250514_165357.png,cast,12.17470634665717,322.05692690743325,0.206296674501166,999.641663501144
28,CC2435009_20250514_165744,40.2841328,-106.85375,data/profiles\profile_CC2435009_20250514_165744.png,cast,12.211439385080816,322.18902587890625,0.2061941586925279,999.6372816840432
29,CC2435009_20250514_171224,40.2796987,-106.8442307,data/profiles\profile_CC2435009_20250514_171224.png,cast,11.892898517361036,319.4531006377375,0.2060369301211586,999.6738948090376
30,CC2435009_20250514_171550,40.2797603,-106.8440994,data/profiles\profile_CC2435009_20250514_171550.png,cast,12.093341827392576,320.9747009277344,0.2060051820449206,999.6509033517436
31,CC2435009_20250514_172258,40.2788829,-106.8436114,data/profiles\profile_CC2435009_20250514_172258.png,cast,11.866154678551746,319.272216796875,0.2060557017863718,999.6769352525624
32,CC2435009_20250514_172525,40.2786503,-106.8430638,data/profiles\profile_CC2435009_20250514_172525.png,cast,11.887277692421051,319.61393564564264,0.2061722863025502,999.674637392942
33,CC2435009_20250514_173407,40.2776744,-106.8423553,data/profiles\profile_CC2435009_20250514_173407.png,cast,11.913586228248048,319.49581850434674,0.2059582149213334,999.6714864220346
34,CC2435009_20250514_173737,40.2778245,-106.8417505,data/profiles\profile_CC2435009_20250514_173737.png,cast,11.69575035930736,317.5668334960937,0.2058080843397534,999.6958068911182
35,CC2435009_20250514_174114,40.2768052,-106.842012,data/profiles\profile_CC2435009_20250514_174114.png,cast,11.900590861842872,319.4502868652344,0.2059953016449184,999.6729902590696
36,CC2435009_20250514_174403,40.2761165,-106.8414659,data/profiles\profile_CC2435009_20250514_174403.png,cast,11.646302184415536,317.46337890625006,0.2059958702489283,999.701417007809
37,CC2435009_20250514_174608,40.275432,-106.8409289,data/profiles\profile_CC2435009_20250514_174608.png,cast,11.6532482926141,317.54298623936086,0.2060127327473067,999.700664680791
38,CC2435009_20250514_174751,40.2749335,-106.8402204,data/profiles\profile_CC2435009_20250514_174751.png,cast,11.748671458624344,317.44830322265625,0.2054555158914021,999.6896495635632
39,CC2435009_20250514_175034,40.2742778,-106.8397325,data/profiles\profile_CC2435009_20250514_175034.png,cast,11.86106257501799,318.38949322826824,0.2054983524842325,999.67707424506
40,CC2435009_20250514_175232,40.2738485,-106.8394547,data/profiles\profile_CC2435009_20250514_175232.png,cast,11.779114683178149,316.04230406050107,0.2043667920738873,999.6853980211577
41,CC2435009_20250514_182738,40.2845973,-106.8523256,data/profiles\profile_CC2435009_20250514_182738.png,cast,12.047537176734156,320.0941467285156,0.2056618985535991,999.6559280217648
42,CC2435009_20250514_183207,40.2849997,-106.8535955,data/profiles\profile_CC2435009_20250514_183207.png,cast,12.065097708718266,320.3819583753712,0.2057608686836468,999.6539792950596
43,CC2435009_20250514_183850,40.2849944,-106.8535771,data/profiles\profile_CC2435009_20250514_183850.png,cast,11.946471016088609,319.37373648532326,0.2057078809148574,999.6675489895448
44,CC2435009_20250514_184124,40.2852938,-106.8535795,data/profiles\profile_CC2435009_20250514_184124.png,cast,11.886907271614636,318.8650296406655,0.2056793066177764,999.6742936453396
45,CC2435009_20250514_184355,40.2854836,-106.8541341,data/profiles\profile_CC2435009_20250514_184355.png,cast,11.877572560340882,318.85268710015526,0.2057193429970495,999.6753813976818
46,CC2435009_20250514_184504,40.2851456,-106.8536049,data/profiles\profile_CC2435009_20250514_184504.png,cast,11.853708740313644,318.67989896985875,0.2057283591915762,999.6780841368984
47,CC2435009_20250514_184901,40.2859916,-106.8548215,data/profiles\profile_CC2435009_20250514_184901.png,cast,11.669865566962432,315.07909232181714,0.2042894023658298,999.6974815442032
48,CC2435009_20250514_195240,40.2832982,-106.8540943,data/profiles\profile_CC2435009_20250514_195240.png,cast,11.690874099731444,318.73883056640625,0.2066118399686202,999.6969762478984
49,CC2435009_20250514_195326,40.2832993,-106.8540197,data/profiles\profile_CC2435009_20250514_195326.png,cast,11.711775923416036,318.840576171875,0.2065706412898779,999.6946266103016
50,CC2435009_20250514_195430,40.2834615,-106.8537321,data/profiles\profile_CC2435009_20250514_195430.png,cast,11.51097272705481,316.8358459472656,0.2062819557256576,999.716432516154
51,CC2435009_20250514_195603,40.2834576,-106.8537377,data/profiles\profile_CC2435009_20250514_195603.png,cast,11.51509619762826,316.2249755859375,0.2058528597386551,999.7156491680488
52,CC2435009_20250514_195634,40.2834334,-106.8536677,data/profiles\profile_CC2435009_20250514_195634.png,cast,11.512672750903224,316.5219394906484,0.2060636218353952,999.7160771326818
53,CC2435009_20250514_195811,40.2836225,-106.8534332,data/profiles\profile_CC2435009_20250514_195811.png,cast,11.239181518554688,313.4971008300781,0.2054635121697964,999.7447867622192
54,CC2435009_20250514_195848,40.2836327,-106.8534469,data/profiles\profile_CC2435009_20250514_195848.png,cast,11.23849105834961,313.2552795410156,0.2053046162798287,999.744734627904
55,CC2435009_20250514_200411,40.2841516,-106.8537745,data/profiles\profile_CC2435009_20250514_200411.png,cast,11.16962718963623,313.46392822265625,0.2058045875149514,999.7523212958976
56,CC2435009_20250514_200451,40.2841392,-106.8537558,data/profiles\profile_CC2435009_20250514_200451.png,cast,11.281427383422852,313.4766845703125,0.2052296416235608,999.7401590303892
57,CC2435009_20250515_175044,40.2832779,-106.8540469,data/profiles\profile_CC2435009_20250515_175044.png,cast,11.248933792114258,316.2955322265625,0.2072930217535089,999.7451971932084
58,CC2435009_20250515_175623,40.2832785,-106.8540309,data/profiles\profile_CC2435009_20250515_175623.png,cast,11.405042115022429,316.6419982910156,0.2067057891275981,999.7281789111206
59,CC2435009_20250515_175944,40.283454,-106.8537378,data/profiles\profile_CC2435009_20250515_175944.png,cast,11.458252957530483,316.95806884765625,0.2066388092195323,999.7224108050544
60,CC2435009_20250515_180950,40.283627,-106.8534711,data/profiles\profile_CC2435009_20250515_180950.png,cast,11.37024016872264,316.80502319335943,0.2069973242784448,999.7321259214442
61,CC2435009_20250515_192831,40.2834424,-106.8537465,data/profiles\profile_CC2435009_20250515_192831.png,cast,11.33717938002414,314.1923217773437,0.2054193824153562,999.7344072333068
62,CC2435009_20250515_200231,40.2832785,-106.8540156,data/profiles\profile_CC2435009_20250515_200231.png,cast,11.390115946935788,314.98828125,0.2056768732609966,999.7289693569192
63,CC2435009_20250515_200555,40.2836446,-106.8534636,data/profiles\profile_CC2435009_20250515_200555.png,cast,11.312533635222485,314.35572453520405,0.2056573586780938,999.7372071113142
64,CC2435009_20250515_205326,40.2728781,-106.8390756,,point,7.894485950469972,152.234130859375,0.1069610031332224,999.9439066063
65,CC2435009_20250515_205636,40.2728808,-106.8390644,,point,7.91677188873291,147.10916137695312,0.1032416301903273,999.9409313389368
66,CC2435009_20250515_211131,40.2765229,-106.8423556,data/profiles\profile_CC2435009_20250515_211131.png,cast,11.474281311035156,314.7557678222656,0.2050840839013309,999.7194639780276
67,CC2435009_20250515_213434,40.2832435,-106.8540499,data/profiles\profile_CC2435009_20250515_213434.png,cast,11.29698159088658,313.8817749023437,0.2054204804856511,999.7386664814992
68,CC2435009_20250515_213542,40.283467,-106.8537339,data/profiles\profile_CC2435009_20250515_213542.png,cast,11.287639617919922,313.6831970214844,0.2053358933687379,999.7395868366256
69,CC2435009_20250515_213650,40.2836427,-106.8534505,data/profiles\profile_CC2435009_20250515_213650.png,cast,11.246638460268038,313.2450866699219,0.2052553097964587,999.7438407099183
70,CC2435009_20250516_175050,40.2832834,-106.8540702,data/profiles\profile_CC2435009_20250516_175050.png,cast,11.00114631652832,314.6830444335937,0.2075141884027262,999.771005902714
71,CC2435009_20250516_175230,40.2832814,-106.8540599,data/profiles\profile_CC2435009_20250516_175230.png,cast,10.99586582183838,312.80194091796875,0.2062696064985995,999.7705669475672
72,CC2435009_20250516_175439,40.2832712,-106.8540448,data/profiles\profile_CC2435009_20250516_175439.png,cast,11.155419965121078,314.6512451171875,0.206678693830723,999.7544835032112
73,CC2435009_20250516_175707,40.283452,-106.8537444,data/profiles\profile_CC2435009_20250516_175707.png,cast,11.26626682281494,314.45672607421875,0.2059667203051484,999.742334457757
74,CC2435009_20250516_175824,40.2834601,-106.8537442,data/profiles\profile_CC2435009_20250516_175824.png,cast,11.355878829956056,318.714599609375,0.208352619072494,999.734718048286
75,CC2435009_20250516_180000,40.2834587,-106.8537436,data/profiles\profile_CC2435009_20250516_180000.png,cast,11.36695957183838,314.68731689453125,0.2055959613300348,999.7313773944396
76,CC2435009_20250516_180256,40.2836187,-106.8534685,data/profiles\profile_CC2435009_20250516_180256.png,cast,11.085075378417969,318.10760498046875,0.209382549519404,999.76387764226
77,CC2435009_20250516_180406,40.2836342,-106.8534457,data/profiles\profile_CC2435009_20250516_180406.png,cast,11.116909181697778,314.86151123046875,0.2070231442207089,999.7587433814248
78,CC2435009_20250516_180530,40.2836331,-106.8534626,data/profiles\profile_CC2435009_20250516_180530.png,cast,11.016160011291504,310.7054748535156,0.2047458519479969,999.7673032171205
79,CC2435009_20250516_180646,40.2836339,-106.8534894,data/profiles\profile_CC2435009_20250516_180646.png,cast,11.271666086873466,313.68731689453125,0.2054218879413485,999.7413387034642
80,CC2435009_20250517_163453,40.2840946,-106.8537164,data/profiles\profile_CC2435009_20250517_163453.png,cast,11.070608139038086,312.97833251953125,0.2059960681343612,999.7627090190916
81,CC2435009_20250517_163951,40.2841314,-106.8537554,data/profiles\profile_CC2435009_20250517_163951.png,cast,11.130294768659484,312.40889384032846,0.2052995681035695,999.7560069685112
