,File Name,Latitude,Longitude,ImagePath,TestType,Temperature (°C),Conductivity (µS/cm),Salinity (PSS),Density (kg/m³)
82,CC2435009_20250517_164919,40.284239,-106.8517614,data/profiles\profile_CC2435009_20250517_164919.png,cast,11.112960815429688,313.0448913574219,0.2058189298981928,999.758206804898
83,CC2435009_20250517_170058,40.2849187,-106.8521215,data/profiles\profile_CC2435009_20250517_170058.png,cast,11.183136784513952,313.8869549992433,0.206018627228954,999.7510825434476
84,CC2435009_20250517_170414,40.284242,-106.8530193,data/profiles\profile_CC2435009_20250517_170414.png,cast,11.083267232423896,312.5429382324219,0.205635872147361,999.7611247341938
85,CC2435009_20250517_171019,40.2849844,-106.8537964,data/profiles\profile_CC2435009_20250517_171019.png,cast,11.061896324157717,313.3639221191406,0.2063021423279893,999.7638437587202
86,CC2435009_20250517_171326,40.285537,-106.8535995,data/profiles\profile_CC2435009_20250517_171326.png,cast,10.905908584594728,311.763916015625,0.2060401167163459,999.7794896772812
87,CC2435009_20250517_171516,40.2859736,-106.8537775,data/profiles\profile_CC2435009_20250517_171516.png,cast,10.846013266198792,310.0438385073605,0.2051879292765233,999.7848229564624
88,CC2435009_20250517_171644,40.286244,-106.8538334,data/profiles\profile_CC2435009_20250517_171644.png,cast,10.869864463806152,312.0144958496094,0.2064000650721936,999.7833899520332
89,CC2435009_20250517_171815,40.2861892,-106.854834,data/profiles\profile_CC2435009_20250517_171815.png,cast,10.84196156338315,310.42546405402965,0.2054683091212383,999.7854474128344
90,CC2435009_20250517_172030,40.2864788,-106.8556851,data/profiles\profile_CC2435009_20250517_172030.png,cast,11.081000688148162,313.8940124511719,0.2065595259106417,999.7620825138448
91,CC2435009_20250517_172425,40.2867823,-106.8561798,data/profiles\profile_CC2435009_20250517_172425.png,cast,11.333392630546877,314.9359741210937,0.2059376109698533,999.735215459605
92,CC2435009_20250517_172628,40.2868709,-106.8564574,data/profiles\profile_CC2435009_20250517_172628.png,cast,11.111917778713478,314.13702392578125,0.2065608477684354,999.7588964774347
93,CC2435009_20250517_172732,40.2870344,-106.8567535,data/profiles\profile_CC2435009_20250517_172732.png,cast,11.299741744995115,314.93322753906256,0.2061115804363648,999.7389164890286
94,CC2435009_20250517_172848,40.2872626,-106.857079,data/profiles\profile_CC2435009_20250517_172848.png,cast,11.05822938967304,312.02443025692645,0.2054169575041844,999.7635255894256
95,CC2435009_20250517_173059,40.2874729,-106.8573141,data/profiles\profile_CC2435009_20250517_173059.png,cast,11.179674234195922,313.5057678222656,0.2057801894875204,999.7512563048848
96,CC2435009_20250517_173251,40.2875777,-106.857508,data/profiles\profile_CC2435009_20250517_173251.png,cast,11.26311860026826,312.3321228027344,0.2045564562103649,999.7415602240012
97,CC2435009_20250517_173457,40.2876972,-106.8576967,data/profiles\profile_CC2435009_20250517_173457.png,cast,11.088679211641864,306.7653059743907,0.2017113882218825,999.7574890407542
98,CC2435009_20250517_173839,40.28701,-106.8570015,data/profiles\profile_CC2435009_20250517_173839.png,cast,11.419424287810696,314.9424653371129,0.2054936890638853,999.7256878816764
99,CC2435009_20250517_173933,40.2870735,-106.8568436,data/profiles\profile_CC2435009_20250517_173933.png,cast,11.27768144883187,314.2787780761719,0.2057875963204988,999.7409914464956
100,CC2435009_20250517_174031,40.2872326,-106.8565837,data/profiles\profile_CC2435009_20250517_174031.png,cast,11.217524295374377,314.4021169878055,0.2061850935205046,999.7476220130897
101,CC2435009_20250517_174119,40.2871227,-106.8564004,data/profiles\profile_CC2435009_20250517_174119.png,cast,11.104653549880128,312.42444639262936,0.2054440421891273,999.7587704112408
102,CC2435009_20250517_174258,40.2865647,-106.8564631,data/profiles\profile_CC2435009_20250517_174258.png,cast,11.466239550425424,315.1724793950551,0.2054041341605982,999.720582483769
103,CC2435009_20250517_174438,40.2867151,-106.8556661,data/profiles\profile_CC2435009_20250517_174438.png,cast,10.86174930995858,311.71588134765625,0.2062402024876636,999.7840766344754
104,CC2435009_20250517_174609,40.2861068,-106.8556919,data/profiles\profile_CC2435009_20250517_174609.png,cast,11.326443536827496,313.9489135742187,0.205312099041948,999.7354624937076
105,CC2435009_20250517_174752,40.2863941,-106.8543605,data/profiles\profile_CC2435009_20250517_174752.png,cast,11.029889252232715,312.0011901855469,0.2055496380987113,999.7665317499016
106,CC2435009_20250517_175733,40.2832652,-106.8540483,data/profiles\profile_CC2435009_20250517_175733.png,cast,11.334981123196997,314.3963623046875,0.2055675958642569,999.7347568146456
107,CC2435009_20250517_175849,40.2832753,-106.854042,data/profiles\profile_CC2435009_20250517_175849.png,cast,11.38367790914541,314.6995239257813,0.2055170949731623,999.7295319605364
108,CC2435009_20250517_175943,40.2832731,-106.8540311,data/profiles\profile_CC2435009_20250517_175943.png,cast,11.39118173312701,314.7679748535156,0.2055238641238699,999.7287355359722
109,CC2435009_20250517_180034,40.2832741,-106.8540506,data/profiles\profile_CC2435009_20250517_180034.png,cast,11.35743371842055,314.5045580968343,0.2055231500302836,999.7323350043488
110,CC2435009_20250517_180205,40.2832612,-106.8540194,data/profiles\profile_CC2435009_20250517_180205.png,cast,11.337318420410156,314.57061767578125,0.2056722176977708,999.7345906362776
111,CC2435009_20250517_180242,40.2832537,-106.8540038,data/profiles\profile_CC2435009_20250517_180242.png,cast,11.323599981367789,314.66064453125,0.2058041209892325,999.7361496756604
112,CC2435009_20250517_180414,40.2834392,-106.8537264,data/profiles\profile_CC2435009_20250517_180414.png,cast,11.034749031066896,311.7340087890625,0.2053436801720639,999.7658732532482
113,CC2435009_20250517_180453,40.2834463,-106.8537321,data/profiles\profile_CC2435009_20250517_180453.png,cast,11.065969467163086,311.8701171875,0.2052723028163463,999.7626177020692
114,CC2435009_20250517_180530,40.2834557,-106.8537515,data/profiles\profile_CC2435009_20250517_180530.png,cast,11.045427322387695,311.69512939453125,0.2052615602930915,999.7647159105668
115,CC2435009_20250517_180717,40.2836399,-106.8534394,data/profiles\profile_CC2435009_20250517_180717.png,cast,11.031786918640137,311.5141906738281,0.2052106703478458,999.766071803164
116,CC2435009_20250517_180756,40.2836489,-106.8534354,data/profiles\profile_CC2435009_20250517_180756.png,cast,11.030692100524902,311.6019897460937,0.2052757144204712,999.7662347635844
117,CC2435009_20250517_180836,40.2836502,-106.8534551,data/profiles\profile_CC2435009_20250517_180836.png,cast,11.04231071472168,311.5693359375,0.2051928969108598,999.7649811751744
118,CC2435009_20250517_190743,40.2829163,-106.8514433,data/profiles\profile_CC2435009_20250517_190743.png,cast,11.252825201345804,313.4014504617532,0.2053281108363366,999.7432477708404
119,CC2435009_20250517_191033,40.2818387,-106.8500863,data/profiles\profile_CC2435009_20250517_191033.png,cast,11.359100341796877,313.94580078125,0.2051401870057671,999.7318574241498
120,CC2435009_20250517_194148,40.2721508,-106.8767346,,point,11.806551933288574,318.72320556640625,0.2059993219422931,999.6861455272184
121,CC2435009_20250518_162158,40.2840935,-106.8536933,data/profiles\profile_CC2435009_20250518_162158.png,cast,11.133793436370386,312.669677734375,0.2054570183794441,999.7557681977808
122,CC2435009_20250518_164713,40.2781636,-106.8649939,data/profiles\profile_CC2435009_20250518_164713.png,cast,11.130357726868064,312.84814453125,0.2055952450307607,999.7562323580964
123,CC2435009_20250518_165029,40.2775064,-106.8656371,data/profiles\profile_CC2435009_20250518_165029.png,cast,11.163470930477017,313.31833972773626,0.2057387716453482,999.7529098773726
124,CC2435009_20250518_165437,40.2782904,-106.8658602,data/profiles\profile_CC2435009_20250518_165437.png,cast,11.123682022094728,313.1203918457031,0.2058136750032069,999.7570944730138
125,CC2435009_20250518_165712,40.2785165,-106.8659511,data/profiles\profile_CC2435009_20250518_165712.png,cast,11.10428775446442,312.75842921529005,0.2056711812486298,999.7589863224224
126,CC2435009_20250518_165911,40.2790912,-106.8659394,data/profiles\profile_CC2435009_20250518_165911.png,cast,11.138423339476647,313.15447998046875,0.2057594677249662,999.7555257711034
127,CC2435009_20250518_170119,40.2796058,-106.8659152,data/profiles\profile_CC2435009_20250518_170119.png,cast,11.141188968695234,313.18517179661865,0.2057656712020221,999.7552439939856
128,CC2435009_20250518_170334,40.2800613,-106.8657525,data/profiles\profile_CC2435009_20250518_170334.png,cast,11.13444709777832,313.12384033203125,0.2057596350597573,999.7559378445084
129,CC2435009_20250518_170521,40.2806205,-106.8667414,data/profiles\profile_CC2435009_20250518_170521.png,cast,11.174090409821654,313.4484558105468,0.2057708206956839,999.7518303731688
130,CC2435009_20250518_170702,40.2809645,-106.8670857,data/profiles\profile_CC2435009_20250518_170702.png,cast,11.177088849702695,313.38036666628244,0.2057093052506659,999.7514699705582
131,CC2435009_20250518_172501,40.2800736,-106.845928,data/profiles\profile_CC2435009_20250518_172501.png,cast,11.21001477852344,312.2992166190544,0.2048102474245507,999.7473294936608
132,CC2435009_20250518_172858,40.2814642,-106.8478861,data/profiles\profile_CC2435009_20250518_172858.png,cast,11.192655563354492,312.28173828125,0.2048888186875597,999.7492040842468
133,CC2435009_20250518_173211,40.2827419,-106.8502422,data/profiles\profile_CC2435009_20250518_173211.png,cast,11.19154930114746,312.1239013671875,0.204788397598506,999.7492407419284
134,CC2435009_20250518_173524,40.2839544,-106.8523672,data/profiles\profile_CC2435009_20250518_173524.png,cast,11.119984886513214,311.21841430664057,0.2045510448809679,999.7564864500862
135,CC2435009_20250518_183359,40.2833182,-106.8540042,data/profiles\profile_CC2435009_20250518_183359.png,cast,11.33081598530007,313.57244873046875,0.2050369933460296,999.7347830153524
136,CC2435009_20250518_184039,40.2834231,-106.8537506,data/profiles\profile_CC2435009_20250518_184039.png,cast,11.275497436523438,313.563232421875,0.2053186187357806,999.7408540194916
137,CC2435009_20250518_184557,40.2836299,-106.8534633,data/profiles\profile_CC2435009_20250518_184557.png,cast,11.307945253429835,313.6069641113281,0.2051790483154138,999.7373178540506
138,CC2435009_20250518_190838,40.279039,-106.8440941,data/profiles\profile_CC2435009_20250518_190838.png,cast,11.322630564531448,313.60805987599434,0.2051034107485409,999.7357032147412
139,CC2435009_20250518_191123,40.2796864,-106.8446064,data/profiles\profile_CC2435009_20250518_191123.png,cast,11.287079945403724,312.791748046875,0.2047405842681559,999.7391792370016
140,CC2435009_20250518_191527,40.2808308,-106.8463761,data/profiles\profile_CC2435009_20250518_191527.png,cast,11.28924146536778,313.31429797441166,0.2050799983092567,999.739217136544
141,CC2435009_20250518_191844,40.2819697,-106.8480278,data/profiles\profile_CC2435009_20250518_191844.png,cast,11.299522498318202,313.2138977050781,0.2049591823106916,999.7380363204176
142,CC2435009_20250518_192117,40.2825598,-106.8489853,data/profiles\profile_CC2435009_20250518_192117.png,cast,11.188735961914062,312.4804382324219,0.2050429058111737,999.7497337357796
143,CC2435009_20250518_192448,40.2839558,-106.8510148,data/profiles\profile_CC2435009_20250518_192448.png,cast,10.917266102484346,310.447021484375,0.2050879133117823,999.7775988516588
144,CC2435009_20250519_165212,40.2841324,-106.8536877,data/profiles\profile_CC2435009_20250519_165212.png,cast,10.433781528158557,307.6340906012682,0.2057167881166712,999.8252734876592
145,CC2435009_20250519_165532,40.2841137,-106.8536635,data/profiles\profile_CC2435009_20250519_165532.png,cast,10.45875072479248,307.7783203125,0.2056834466834542,999.8228859316569
146,CC2435009_20250519_171441,40.2725654,-106.8602614,data/profiles\profile_CC2435009_20250519_171441.png,cast,10.013987955141152,307.42614746093744,0.2078191839638207,999.8653908404928
147,CC2435009_20250519_171604,40.2724295,-106.859874,data/profiles\profile_CC2435009_20250519_171604.png,cast,10.004013061523438,307.59576416015625,0.2079908863107736,999.8664114566924
148,CC2435009_20250519_171650,40.27224,-106.8597672,data/profiles\profile_CC2435009_20250519_171650.png,cast,9.975933074951172,307.6420288085937,0.2081749469002228,999.8690418003084
149,CC2435009_20250519_171853,40.2719742,-106.8596831,data/profiles\profile_CC2435009_20250519_171853.png,cast,9.343859913053858,307.90826416015625,0.2118359960102738,999.9250700007126
150,CC2435009_20250519_172219,40.2718756,-106.8596502,,point,9.9054536819458,309.79058837890625,0.2100537832131994,999.8770558856752
151,CC2435009_20250519_172725,40.2717757,-106.8596677,,point,9.433306694030762,310.7240295410156,0.2133255638519983,999.9195556315927
152,CC2435009_20250519_173557,40.2741519,-106.8589254,data/profiles\profile_CC2435009_20250519_173557.png,cast,10.438222456429312,310.1316833496094,0.207407747093541,999.8261834684386
153,CC2435009_20250519_173742,40.2748746,-106.8578889,data/profiles\profile_CC2435009_20250519_173742.png,cast,10.559980908803476,310.2720390142141,0.2068545690619719,999.8141485914932
154,CC2435009_20250519_173901,40.2755173,-106.8578108,data/profiles\profile_CC2435009_20250519_173901.png,cast,10.569592696414404,310.2062137867933,0.206758415648292,999.8131489923448
155,CC2435009_20250519_174054,40.2759831,-106.8565891,data/profiles\profile_CC2435009_20250519_174054.png,cast,10.59185028076172,310.2525939941406,0.2066718593589642,999.8109365574892
156,CC2435009_20250519_174253,40.2766884,-106.8555103,data/profiles\profile_CC2435009_20250519_174253.png,cast,10.617269002705507,310.1933288574219,0.2064964314906302,999.8083417768664
157,CC2435009_20250519_174636,40.2784222,-106.8529511,data/profiles\profile_CC2435009_20250519_174636.png,cast,10.701387405395508,309.8689880371094,0.205830022440734,999.7996270397324
158,CC2435009_20250519_174916,40.2795357,-106.8520489,data/profiles\profile_CC2435009_20250519_174916.png,cast,10.72636604309082,309.0274963378906,0.205125143853327,999.7966232206512
159,CC2435009_20250519_181421,40.2756883,-106.8518049,data/profiles\profile_CC2435009_20250519_181421.png,cast,10.79986285229177,310.458984375,0.2057125143381515,999.789827676549
160,CC2435009_20250519_181800,40.2750265,-106.8511062,data/profiles\profile_CC2435009_20250519_181800.png,cast,10.797746658325195,310.2391967773437,0.2055742384220934,999.7899290375236
161,CC2435009_20250519_182038,40.2744099,-106.8505069,data/profiles\profile_CC2435009_20250519_182038.png,cast,10.692031860351562,309.6190795898437,0.2057090349240801,999.8004476070654
162,CC2435009_20250519_182316,40.2740052,-106.8500385,data/profiles\profile_CC2435009_20250519_182316.png,cast,10.717700159112391,310.22186279296875,0.2059843717295454,999.7981490385228
163,CC2435009_20250519_185748,40.2832754,-106.8540006,data/profiles\profile_CC2435009_20250519_185748.png,cast,10.719504356384276,309.3554992675781,0.2053846432972706,999.7975009156056
164,CC2435009_20250519_190629,40.2834476,-106.8537522,data/profiles\profile_CC2435009_20250519_190629.png,cast,10.767826085322328,309.51397705078125,0.2052383775609889,999.7926272579672
165,CC2435009_20250519_191035,40.2836196,-106.8534631,data/profiles\profile_CC2435009_20250519_191035.png,cast,10.738621135717285,308.8217163085937,0.2049206552269027,999.7952575245564
